"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Sri Lanka vs India
**Details:** Final (D/N), Colombo (RPS), September 17, 2023, Asia Cup
**Status:** India won by 10 wickets (with 263 balls remaining)"
"**Match:** Malaysia vs Hong Kong
**Details:** 1st Match, Kuala Lumpur, September 19, 2023, Malaysia Tri-Nation T20I Series
**Status:** Malaysia won by 102 runs"
"**Match:** Malaysia vs Hong Kong
**Details:** 1st Match, Kuala Lumpur, September 19, 2023, Malaysia Tri-Nation T20I Series
**Status:** Malaysia won by 102 runs"
